filename,iati-activity,iati-activity@default-currency,iati-activity@hierarchy,iati-activity@humanitarian,iati-activity@last-updated-datetime,iati-activity@linked-data-uri,iati-activity@{http://www.w3.org/XML/1998/namespace}lang,iati-activity/iati-identifier[1],iati-activity/reporting-org[1],iati-activity/reporting-org[1]@ref,iati-activity/reporting-org[1]@type,iati-activity/title[1],iati-activity/description[1],iati-activity/description[1]@type,iati-activity/description[2],iati-activity/description[2]@type,iati-activity/description[3],iati-activity/description[3]@type,iati-activity/description[4],iati-activity/description[4]@type,iati-activity/participating-org[10],iati-activity/participating-org[10]@activity-id,iati-activity/participating-org[10]@ref,iati-activity/participating-org[10]@role,iati-activity/participating-org[10]@type,iati-activity/participating-org[1],iati-activity/participating-org[1]@activity-id,iati-activity/participating-org[1]@crs-channel-code,iati-activity/participating-org[1]@ref,iati-activity/participating-org[1]@role,iati-activity/participating-org[1]@type,iati-activity/participating-org[2],iati-activity/participating-org[2]@activity-id,iati-activity/participating-org[2]@crs-channel-code,iati-activity/participating-org[2]@ref,iati-activity/participating-org[2]@role,iati-activity/participating-org[2]@type,iati-activity/participating-org[3],iati-activity/participating-org[3]@activity-id,iati-activity/participating-org[3]@crs-channel-code,iati-activity/participating-org[3]@ref,iati-activity/participating-org[3]@role,iati-activity/participating-org[3]@type,iati-activity/participating-org[4],iati-activity/participating-org[4]@activity-id,iati-activity/participating-org[4]@crs-channel-code,iati-activity/participating-org[4]@ref,iati-activity/participating-org[4]@role,iati-activity/participating-org[4]@type,iati-activity/participating-org[5],iati-activity/participating-org[5]@activity-id,iati-activity/participating-org[5]@crs-channel-code,iati-activity/participating-org[5]@ref,iati-activity/participating-org[5]@role,iati-activity/participating-org[5]@type,iati-activity/participating-org[6],iati-activity/participating-org[6]@activity-id,iati-activity/participating-org[6]@crs-channel-code,iati-activity/participating-org[6]@ref,iati-activity/participating-org[6]@role,iati-activity/participating-org[6]@type,iati-activity/participating-org[7],iati-activity/participating-org[7]@ref,iati-activity/participating-org[7]@role,iati-activity/participating-org[7]@type,iati-activity/participating-org[8],iati-activity/participating-org[8]@ref,iati-activity/participating-org[8]@role,iati-activity/participating-org[8]@type,iati-activity/participating-org[9],iati-activity/participating-org[9]@ref,iati-activity/participating-org[9]@role,iati-activity/participating-org[9]@type,iati-activity/activity-status[1],iati-activity/activity-status[1]@code,iati-activity/activity-date[1],iati-activity/activity-date[1]@iso-date,iati-activity/activity-date[1]@type,iati-activity/activity-date[2],iati-activity/activity-date[2]@iso-date,iati-activity/activity-date[2]@type,iati-activity/activity-date[3],iati-activity/activity-date[3]@iso-date,iati-activity/activity-date[3]@type,iati-activity/activity-date[4],iati-activity/activity-date[4]@iso-date,iati-activity/activity-date[4]@type,iati-activity/contact-info[1],iati-activity/contact-info[1]@type,iati-activity/activity-scope[1],iati-activity/activity-scope[1]@code,iati-activity/recipient-country[10],iati-activity/recipient-country[10]@code,iati-activity/recipient-country[10]@percentage,iati-activity/recipient-country[1],iati-activity/recipient-country[1]@code,iati-activity/recipient-country[1]@percentage,iati-activity/recipient-country[2],iati-activity/recipient-country[2]@code,iati-activity/recipient-country[2]@percentage,iati-activity/recipient-country[3],iati-activity/recipient-country[3]@code,iati-activity/recipient-country[3]@percentage,iati-activity/recipient-country[4],iati-activity/recipient-country[4]@code,iati-activity/recipient-country[4]@percentage,iati-activity/recipient-country[5],iati-activity/recipient-country[5]@code,iati-activity/recipient-country[5]@percentage,iati-activity/recipient-country[6],iati-activity/recipient-country[6]@code,iati-activity/recipient-country[6]@percentage,iati-activity/recipient-country[7],iati-activity/recipient-country[7]@code,iati-activity/recipient-country[7]@percentage,iati-activity/recipient-country[8],iati-activity/recipient-country[8]@code,iati-activity/recipient-country[8]@percentage,iati-activity/recipient-country[9],iati-activity/recipient-country[9]@code,iati-activity/recipient-country[9]@percentage,iati-activity/recipient-region[1],iati-activity/recipient-region[1]@code,iati-activity/recipient-region[1]@percentage,iati-activity/recipient-region[1]@vocabulary,iati-activity/recipient-region[2],iati-activity/recipient-region[2]@code,iati-activity/recipient-region[2]@percentage,iati-activity/recipient-region[2]@vocabulary,iati-activity/location[10],iati-activity/location[1],iati-activity/location[2],iati-activity/location[3],iati-activity/location[4],iati-activity/location[5],iati-activity/location[6],iati-activity/location[7],iati-activity/location[8],iati-activity/location[9],iati-activity/sector[1],iati-activity/sector[1]@code,iati-activity/sector[1]@percentage,iati-activity/sector[1]@vocabulary,iati-activity/sector[1]@vocabulary-uri,iati-activity/sector[2],iati-activity/sector[2]@code,iati-activity/sector[2]@percentage,iati-activity/sector[2]@vocabulary,iati-activity/sector[3],iati-activity/sector[3]@code,iati-activity/sector[3]@percentage,iati-activity/sector[3]@vocabulary,iati-activity/sector[4],iati-activity/sector[4]@code,iati-activity/sector[4]@percentage,iati-activity/sector[4]@vocabulary,iati-activity/sector[5],iati-activity/sector[5]@code,iati-activity/sector[5]@percentage,iati-activity/sector[5]@vocabulary,iati-activity/tag[1],iati-activity/tag[1]@code,iati-activity/tag[1]@vocabulary,iati-activity/humanitarian-scope[1],iati-activity/humanitarian-scope[1]@code,iati-activity/humanitarian-scope[1]@type,iati-activity/humanitarian-scope[1]@vocabulary,iati-activity/humanitarian-scope[2],iati-activity/humanitarian-scope[2]@code,iati-activity/humanitarian-scope[2]@type,iati-activity/humanitarian-scope[2]@vocabulary,iati-activity/policy-marker[10],iati-activity/policy-marker[10]@code,iati-activity/policy-marker[10]@significance,iati-activity/policy-marker[10]@vocabulary,iati-activity/policy-marker[1],iati-activity/policy-marker[1]@code,iati-activity/policy-marker[1]@significance,iati-activity/policy-marker[1]@vocabulary,iati-activity/policy-marker[2],iati-activity/policy-marker[2]@code,iati-activity/policy-marker[2]@significance,iati-activity/policy-marker[2]@vocabulary,iati-activity/policy-marker[3],iati-activity/policy-marker[3]@code,iati-activity/policy-marker[3]@significance,iati-activity/policy-marker[3]@vocabulary,iati-activity/policy-marker[4],iati-activity/policy-marker[4]@code,iati-activity/policy-marker[4]@significance,iati-activity/policy-marker[4]@vocabulary,iati-activity/policy-marker[5],iati-activity/policy-marker[5]@code,iati-activity/policy-marker[5]@significance,iati-activity/policy-marker[5]@vocabulary,iati-activity/policy-marker[6],iati-activity/policy-marker[6]@code,iati-activity/policy-marker[6]@significance,iati-activity/policy-marker[6]@vocabulary,iati-activity/policy-marker[7],iati-activity/policy-marker[7]@code,iati-activity/policy-marker[7]@significance,iati-activity/policy-marker[7]@vocabulary,iati-activity/policy-marker[8],iati-activity/policy-marker[8]@code,iati-activity/policy-marker[8]@significance,iati-activity/policy-marker[8]@vocabulary,iati-activity/policy-marker[9],iati-activity/policy-marker[9]@code,iati-activity/policy-marker[9]@significance,iati-activity/policy-marker[9]@vocabulary,iati-activity/collaboration-type[1],iati-activity/collaboration-type[1]@code,iati-activity/default-flow-type[1],iati-activity/default-flow-type[1]@code,iati-activity/default-finance-type[1],iati-activity/default-finance-type[1]@code,iati-activity/default-aid-type[1],iati-activity/default-aid-type[1]@code,iati-activity/default-aid-type[1]@vocabulary,iati-activity/default-aid-type[2],iati-activity/default-aid-type[2]@code,iati-activity/default-aid-type[2]@vocabulary,iati-activity/default-tied-status[1],iati-activity/default-tied-status[1]@code,iati-activity/budget[1],iati-activity/budget[1]@status,iati-activity/budget[1]@type,iati-activity/budget[2],iati-activity/budget[2]@status,iati-activity/budget[2]@type,iati-activity/budget[3],iati-activity/budget[3]@status,iati-activity/budget[3]@type,iati-activity/budget[4],iati-activity/budget[4]@status,iati-activity/budget[4]@type,iati-activity/budget[5],iati-activity/budget[5]@status,iati-activity/budget[5]@type,iati-activity/budget[6],iati-activity/budget[6]@status,iati-activity/budget[6]@type,iati-activity/planned-disbursement[1],iati-activity/planned-disbursement[1]@type,iati-activity/transaction[10],iati-activity/transaction[10]@humanitarian,iati-activity/transaction[10]@ref,iati-activity/transaction[1],iati-activity/transaction[1]@humanitarian,iati-activity/transaction[1]@ref,iati-activity/transaction[2],iati-activity/transaction[2]@humanitarian,iati-activity/transaction[2]@ref,iati-activity/transaction[3],iati-activity/transaction[3]@humanitarian,iati-activity/transaction[3]@ref,iati-activity/transaction[4],iati-activity/transaction[4]@humanitarian,iati-activity/transaction[4]@ref,iati-activity/transaction[5],iati-activity/transaction[5]@humanitarian,iati-activity/transaction[5]@ref,iati-activity/transaction[6],iati-activity/transaction[6]@humanitarian,iati-activity/transaction[6]@ref,iati-activity/transaction[7],iati-activity/transaction[7]@humanitarian,iati-activity/transaction[7]@ref,iati-activity/transaction[8],iati-activity/transaction[8]@humanitarian,iati-activity/transaction[8]@ref,iati-activity/transaction[9],iati-activity/transaction[9]@humanitarian,iati-activity/transaction[9]@ref,iati-activity/document-link[10],iati-activity/document-link[10]@format,iati-activity/document-link[10]@url,iati-activity/document-link[1],iati-activity/document-link[1]@format,iati-activity/document-link[1]@url,iati-activity/document-link[2],iati-activity/document-link[2]@format,iati-activity/document-link[2]@url,iati-activity/document-link[3],iati-activity/document-link[3]@format,iati-activity/document-link[3]@url,iati-activity/document-link[4],iati-activity/document-link[4]@format,iati-activity/document-link[4]@url,iati-activity/document-link[5],iati-activity/document-link[5]@format,iati-activity/document-link[5]@url,iati-activity/document-link[6],iati-activity/document-link[6]@format,iati-activity/document-link[6]@url,iati-activity/document-link[7],iati-activity/document-link[7]@format,iati-activity/document-link[7]@url,iati-activity/document-link[8],iati-activity/document-link[8]@format,iati-activity/document-link[8]@url,iati-activity/document-link[9],iati-activity/document-link[9]@format,iati-activity/document-link[9]@url,iati-activity/related-activity[10],iati-activity/related-activity[10]@ref,iati-activity/related-activity[10]@type,iati-activity/related-activity[1],iati-activity/related-activity[1]@ref,iati-activity/related-activity[1]@type,iati-activity/related-activity[2],iati-activity/related-activity[2]@ref,iati-activity/related-activity[2]@type,iati-activity/related-activity[3],iati-activity/related-activity[3]@ref,iati-activity/related-activity[3]@type,iati-activity/related-activity[4],iati-activity/related-activity[4]@ref,iati-activity/related-activity[4]@type,iati-activity/related-activity[5],iati-activity/related-activity[5]@ref,iati-activity/related-activity[5]@type,iati-activity/related-activity[6],iati-activity/related-activity[6]@ref,iati-activity/related-activity[6]@type,iati-activity/related-activity[7],iati-activity/related-activity[7]@ref,iati-activity/related-activity[7]@type,iati-activity/related-activity[8],iati-activity/related-activity[8]@ref,iati-activity/related-activity[8]@type,iati-activity/related-activity[9],iati-activity/related-activity[9]@ref,iati-activity/related-activity[9]@type,iati-activity/result[10],iati-activity/result[10]@aggregation-status,iati-activity/result[10]@type,iati-activity/result[1],iati-activity/result[1]@aggregation-status,iati-activity/result[1]@type,iati-activity/result[2],iati-activity/result[2]@aggregation-status,iati-activity/result[2]@type,iati-activity/result[3],iati-activity/result[3]@aggregation-status,iati-activity/result[3]@type,iati-activity/result[4],iati-activity/result[4]@aggregation-status,iati-activity/result[4]@type,iati-activity/result[5],iati-activity/result[5]@aggregation-status,iati-activity/result[5]@type,iati-activity/result[6],iati-activity/result[6]@aggregation-status,iati-activity/result[6]@type,iati-activity/result[7],iati-activity/result[7]@aggregation-status,iati-activity/result[7]@type,iati-activity/result[8],iati-activity/result[8]@aggregation-status,iati-activity/result[8]@type,iati-activity/result[9],iati-activity/result[9]@aggregation-status,iati-activity/result[9]@type
drc-activities,"
    ",DKK,1,1,2020-03-19T14:58:55+00:00,,en,DK-CVR-20699310-DF20376,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",XM-DAC-47066-DP.1798,,XM-DAC-47066,2,40,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,GB-GOV-1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2017-08-12,1,,2020-05-31,3,,,,,,,"
      ",1,,4,,,,,YE,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,,2,0,1,,3,0,1,,4,0,1,,5,0,1,,6,0,1,,7,0,1,,8,0,1,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T17:11:06+00:00,,en,DK-CVR-20699310-DK19947,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",2,"
      ",4,,,,,,,,"
      ",,11000,XM-DAC-3-1,1,10,"
      ",,21000,DK-CVR-20699310,4,21,"
      ",,,DK-CVR-20699310,2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2019-01-01,1,,2019-12-01,3,,,,,,,"
      ",1,,4,,,,,SS,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,100,1,,,,,,,,,,,,,,,,,,,,,"
      ",FL-2019-000062-SSD,1,1-2,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,1,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",,2,"
      ",,2,"
      ",1,3,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-01-25T08:37:22+00:00,,en,DK-CVR-20699310-DF221251,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",GB-1-205143-107,,GB-GOV-1,1,10,"
      ",,,DK-CVR-20699310,4,21,"
      ",GB-COH-213890-82604294,,GB-COH-213890,4,21,"
      ",GB-CHC-1076235-ET-1426,21000,GB-CHC-1076235,4,21,"
      ",,21000,DK-CVR-20699310,2,21,"
      ",AE-HFZA-1526-EMP-RTL,60000,AE-HFZA-1526,4,70,,,,,,,,,,,,,,2,,2019-04-28,2,,2023-04-27,3,,,,,,,"
      ",1,,4,,,,,ET,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ","
      ","
      ",,,,,,,,15190,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,110,,C01,1,,,,,5,"
      ",1,2,"
      ",1,2,"
      ",1,2,"
      ",1,2,,,,,,,,,"
      ",1,Payment for Invoice 1 ,"
      ",,Payment for Invoice 2 ,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,.,"
      ",1,,"
      ",1,Payment for Invoice 3 ,"
      ",,Milestone 65: COVID-19 ,,,,"
      ",application/pdf,https://aidstream.org/files/documents/annual-report-2018-east-africa-and-great-lakes-20200310120329.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2020-10-09T10:35:17+00:00,,en,DK-CVR-20699310-DF211215,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,GB-GOV-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2019-07-09,2,,2021-06-30,3,,,,,,,,,,4,,,,,TZ,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72050,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,1,,1,0,1,,2,0,1,,3,0,1,,4,0,1,,5,0,1,,6,0,1,,7,0,1,,8,0,1,,9,0,,,,,30,,110,,C01,1,,,,,5,"
      ",1,1,"
      ",1,1,"
      ",1,1,"
      ",1,1,"
      ",1,1,"
      ",1,1,,,,,,"
      ",,97% Normal/ 3% COVID Re ,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,"
      ",application/pdf,https://aidstream.org/files/documents/annual-report-2018-east-africa-and-great-lakes-20200310120329.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-03-12T11:14:49+00:00,,en,DK-CVR-20699310-DU22821,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",2,,,,,,,,,,"
      ",XM-DAC-7-PPR-4000002835,,XM-DAC-7,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2019-11-01,1,,2022-04-30,3,,,,,,,"
      ",1,,,,,,,NG,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15220,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,"
      ",1,1,"
      ",1,1,"
      ",1,1,"
      ",1,1,"
      ",1,1,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,"
      ",application/vnd.oma.poc.detailed-progress-report+xml,https://aidstream.org/files/documents/Annual-Report-2018-20190731010735.pdf,"
      ",application/pdf,https://aidstream.org/files/documents/Yr-1-Q1-Promoting-Positive-PeaceBuilding-and-Resilience-Nov19-Mar20-20200326120310.pdf,"
      ",application/pdf,https://aidstream.org/files/documents/Y1-Q2-Promoting-Positive-PeaceBuilding-and-Resilience-Mar20-May20_FINAL-20200625020647.pdf,"
      ",application/pdf,https://aidstream.org/files/documents/Y1Q3_Interim-Narrative-Report-20200925010953.pdf,"
      ",application/pdf,https://aidstream.org/files/documents/NMFA_Y1Q4_FINAL-20201225071251.pdf,"
      ",application/pdf,https://aidstream.org/files/documents/NMFA_AR_Y1-20210131090113.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",1,2,"
      ",,1,"
      ",1,1,"
      ",1,1,"
      ",1,2,"
      ",,1,"
      ",,1,"
      ",,1,"
      ",,1,"
      ",,2
drc-activities,"
    ",DKK,1,1,2021-01-11T10:55:27+00:00,,en,DK-CVR-20699310-DF21532,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",GB-GOV-1-300726-103,,GB-GOV-1,1,10,"
      ",GB-SC-SC030289-91387,,GB-SC-SC030289,2,21,"
      ",DK-CVR-20699310-DF20532,,DK-CVR-20699310,4,21,"
      ",,,NO-BRC-977538319,4,21,"
      ",,,GB-CHC-202918,4,21,"
      ",,,US-EIN-13-5660870,4,21,,,,,,,,,,,,,,2,,2019-08-01,1,,2021-03-31,3,,,,,,,"
      ",1,,4,,,,,IQ,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",72010,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,1,4,,5,"
      ",2,2,"
      ",2,2,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,"
      ",application/pdf,https://aidstream.org/files/documents/annual-report-2018-middle-east-20200303030317.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2020-10-12T07:50:39+00:00,,en,DK-CVR-20699310-DRCRO04-19,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",2,"
      ",3,"
      ",4,,,,,,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,XM-DAC-41127,1,40,"
      ",,,,1,60,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,,1,60,"
      ",,1,21,"
      ",41AAA,1,40,"
      ",XM-DAC-41121,1,40,,2,,2020-05-01,1,,2020-12-31,3,,,,,,,"
      ",1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798,100,1,,,,,,,,,,,,,,,,72010,32.75,1,,,72050,31.25,1,,15220,23.5,1,,73010,0.5,1,,15160,12.,1,,,,"
      ",HCOVD20,2,2-1,"
      ",EP-2020-000012-001,2,1-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,"
      ",,Gr00002086 (Grant Split: COVID-19Re:20% Normal Prog) ,"
      ",,Gr00001596,"
      ",1,Gr00002256,"
      ",1,Gr00002171,"
      ",1,Gr00001907,"
      ",1,Gr00001401,"
      ",1,Gr00002125,"
      ",1,Gr00002276,"
      ",1,Gr00002208,"
      ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-GA22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",1,1,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2020-10-09T10:04:47+00:00,,en,DK-CVR-20699310-GA22,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",4,,,,,,,,,,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-05-01,1,,2020-12-31,3,,,,,,,"
      ",1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15123,100,1,,,,,,,,,,,,,,,,,,,,,"
      ",HCOVD20,2,2-1,"
      ",EP-2020-000012-001,2,1-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,"
      ",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",application/pdf,https://aidstream.org/files/documents/DRC-2020-COVID-19-appeal-20200608110649.pdf,"
      ",application/pdf,https://aidstream.org/files/documents/DRC-Open-Information-Statement-2020-20200713050745.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DRCRO01-19,2,,DK-CVR-20699310-DRCRO02-19,2,,DK-CVR-20699310-DRCRO03-19,2,,DK-CVR-20699310-DRCRO04-19,2,,DK-CVR-20699310-DRCRO05-19,2,,DK-CVR-20699310-DRCRO06-19,2,,DK-CVR-20699310-DRCCOL19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-01-21T10:23:09+00:00,,en,DK-CVR-20699310-DRCCOL19,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",2,"
      ",3,"
      ",4,,,,,,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,XM-DAC-41121,1,40,"
      ",,,US-GOV-1,1,10,"
      ",,,XI-IATI-EC_ECHO,1,15,,,,,,,,,,,,,,2,,2020-05-01,1,,2020-12-31,3,,,,,,,"
      ",1,,4,,,,,CO,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,32.25,1,,,72050,0.75,1,,15160,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,"
      ",1,Gr00001449 Grant Split COVID-19Re: 7% Normal Pro: 93%) ,"
      ",,Gr00001805 Grant Split COVID-19: 16% Normal Pro: 84% ,"
      ",1,,"
      ",1,Gr00002238,"
      ",1,Gr00002053,"
      ",,Gr00001642 Grant Split COVID-19:10%  Normal Pro: 90%,"
      ",1,Gr00001804 Grant Split COVID-19: 29% Normal Pro: 71% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-GA22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",,1,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2020-10-09T10:01:56+00:00,,en,DK-CVR-20699310-DRCRO02-19,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",3,"
      ",4,,,"
      ",,CH-4,1,10,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,,1,60,"
      ",,,XM-DAC-41122,1,40,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,GB-SC-SC030289,1,21,"
      ",US-GOV-1,1,10,"
      ",,1,60,"
      ",XM-DAC-41127,1,40,,2,,2020-05-01,1,,2020-12-31,3,,,,,,,"
      ",1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589,100,1,,,,,,,,,,,,,,,,72010,75.5,1,,,73010,2.75,1,,15160,21.75,1,,,,,,,,,,,,"
      ",EP-2020-000012-001,2,1-2,"
      ",HCOVD20,2,2-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,"
      ",,Gr00001214 Grant Split COVID-19 26%  Normal Pro 74%,"
      ",1,Gr00002174,"
      ",1,Gr00002076,"
      ",1,Gr00000519,"
      ",1,Gr00002450,"
      ",1,Gr00002241,"
      ",,Gr00000855 Grant Split COVID-19: 35% Normal pro: 65% ,"
      ",,Gr00001858,"
      ",,Gr00001098: Grant Split COVID-19: 10% Normal Pro 90%,"
      ",,Gr0000731 Grant Split COVID-19Re: 6% Normal Pro: 94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-GA22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",,1,,,,,,,,,,,,,,,,,,,,,,,,
